structure(list(metric = c("jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
