structure(list(metric = c("jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", 
"rev", "rev", "rev", "rev", "rev", "rev", "rev", "rev", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage", "wage", "wage", 
"wage", "wage", "wage", "wage", "wage", "wage"), sector = c("cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "wte", "wte", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", "aqf", 
"aqf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", "mar", 
"mar", "mar", "mar", "mar", "mar", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", "mmw", 
"mmw", "mmw", "mmw", "mmw", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
